#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 477B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/python:3.10.12
#2 DONE 0.8s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/6] FROM docker.io/library/python:3.10.12@sha256:bac3a0e0d16125977e351c861e2f4b12ecafeaa6f72431dc970d0b9155103232
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 21.77kB done
#5 DONE 0.0s

#6 [app 2/6] RUN apt update -y
#6 CACHED

#7 [app 3/6] RUN pip install --upgrade pip
#7 CACHED

#8 [app 4/6] RUN pip install opencv-python-headless numpy imageio scikit-image pycocotools
#8 CACHED

#9 [app 5/6] RUN apt-get install -y libgl1-mesa-dev
#9 CACHED

#10 [app 6/6] COPY . .
#10 DONE 0.0s

#11 [app] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:07c7fed31f0355ba45217aa592034dd072e38927be8439982695e2b75e0f97e8 done
#11 naming to docker.io/library/mapillary2coco-master-app done
#11 DONE 0.0s
 Container Mapillary2COCO  Creating
 Container Mapillary2COCO  Created
Attaching to Mapillary2COCO
Mapillary2COCO  | Loading image 1: 4aRgTTcopTftJL9mwbPOZg.png
Mapillary2COCO  | Loading image 10595: 8NILOiqCktxz-sdq2Y4q2w.png
Mapillary2COCO  | Loading image 10596: xVHGz3uaEEKfZiUZ6xuuog.png
Mapillary2COCO  | Loading image 10597: VIhdyN5ieuwJBvzo6XtMyg.png
Mapillary2COCO  | Loading image 10598: 4baBo-xVAO-6rZWBI4kF_g.png
Mapillary2COCO  | Loading image 10599: nip3fAN5VB5XyE0JVWGU4Q.png
Mapillary2COCO  | Loading image 10600: wn9ngHfr2xR_FABo1j667A.png
Mapillary2COCO  | Loading image 10601: Tm59h4U33ZjY3h-6f4cT0g.png
Mapillary2COCO  | Loading image 10602: xZVcdj7Rqlb0HVhTJoZNIg.png
Mapillary2COCO  | Loading image 10603: 1rvfx5SzkejP3_xd-UIt_w.png
Mapillary2COCO  | Loading image 10604: v6LfMpOhKiQK4Bs9FiVXpA.png
Mapillary2COCO  | Loading image 10605: St3vif4FsejZGYd3tXPToA.png
Mapillary2COCO  | Loading image 10606: uSW1v1zmu7ut6FVd_2C4-Q.png
Mapillary2COCO  | Loading image 10607: fdlMX5KWyXAYRhLoSbSydw.png
Mapillary2COCO  | Loading image 10608: EiHiqmknTsr_RgXqm-995g.png
Mapillary2COCO  | Loading image 10609: Rj4phN6fPfZbbFjweuPOvA.png
Mapillary2COCO  | Loading image 10610: EDjCJyPuZyxlN-Ps5GtUJw.png
Mapillary2COCO  | Loading image 10611: uy27xt5qaZU2hJn8bkdcHw.png
Mapillary2COCO  | Loading image 10612: EWIPT3lDw2mz-V5M1iRn7Q.png
Mapillary2COCO  | Loading image 10613: wdWcNQ6NYVCnVqPjH4Z2ig.png
Mapillary2COCO  | Loading image 10614: hdvYzudTLABBX_mXzYdfGw.png
Mapillary2COCO  | Loading image 10615: 0Vfi038p2TdtPQbExh1J8Q.png
Mapillary2COCO  | Loading image 10616: kRM-ts0E-tadBDjQqabYaQ.png
Mapillary2COCO  | Loading image 10617: nJTtr1mS71yqOydrI11hCA.png
Mapillary2COCO  | Loading image 10618: 8-hvEEIlGGl1BLMBybT0IQ.png
Mapillary2COCO  | Loading image 10619: 8jZmfl5WXVYwRbnET2dGcw.png
Mapillary2COCO  | Loading image 10620: CJRlYnqavEo63igHCmLbDA.png
Mapillary2COCO  | Loading image 10621: Dj6iMpl3XsxwBGLpn7VVUA.png
Mapillary2COCO  | Loading image 10622: VMUVLw_IL49ZlCrDP628GQ.png
Mapillary2COCO  | Loading image 10623: qFW7U1TuNeWgOOg7zhBFSA.png
Mapillary2COCO  | Loading image 10624: BgtXOM5-70fRA817zLltuQ.png
Mapillary2COCO  | Loading image 10625: oqpRENX8h_NujFLmhxxHiQ.png
Mapillary2COCO  | Loading image 10626: LfG4_AHoOM4wsUXdKLuiGw.png
Mapillary2COCO  | Loading image 10627: Vz-hq34WLrsi04L_t09cFg.png
Mapillary2COCO  | Loading image 10628: 27dlk4ebVrho0_FRFBD_jg.png
Mapillary2COCO  | Loading image 10629: RKQ-DjL9gHWKhIWWvby4qw.png
Mapillary2COCO  | Loading image 10630: c9B4eJV7wS8g09m0UCD_3A.png
Mapillary2COCO  | Loading image 10631: cf7VKgz8cj3SXsFB5NFW8g.png
Mapillary2COCO  | Loading image 10632: 9oPeE_42WAS0HUSqsiaj3A.png
Mapillary2COCO  | Loading image 10633: 6mlTHzDsv69RDAVp7bMNbA.png
Mapillary2COCO  | Loading image 10634: 1eTCk8nB3FSM5V7xogVEAA.png
Mapillary2COCO  | Loading image 10635: qJrGbxHv4VYeCQkFB6DMzQ.png
Mapillary2COCO  | Loading image 10636: X33V5y3li9SpduTRU1U7ug.png
Mapillary2COCO  | Loading image 10637: yGXtXpMN96tP2WX1O7e4ew.png
Mapillary2COCO  | Loading image 10638: NnooeqHgCd1s9yieRuZqpw.png
Mapillary2COCO  | Loading image 10639: OVVWrg3JrpAUbGP6n2W-lg.png
Mapillary2COCO  | Loading image 10640: 3vNJR2zJBeOH7YollsTnKA.png
Mapillary2COCO  | Loading image 10641: dXQBcpym17YTyg_UVcoHug.png
Mapillary2COCO  | Loading image 10642: -CHPuwsnH7hfEje1O4oqTw.png
Mapillary2COCO  | Loading image 10643: avelVYFlotz1EBpieF8RDA.png
Mapillary2COCO  | Loading image 10644: qG6P8uVBJfHgNKucnfTvAw.png
Mapillary2COCO  | Loading image 10645: WfNBgeVw50W5z-r7cdQcXA.png
Mapillary2COCO  | Loading image 10646: 5wwj78egPVgy3oc_ynA9HA.png
Mapillary2COCO  | Loading image 10647: F1rqUxU2_ZNBkwggl0eolA.png
Mapillary2COCO  | Loading image 10648: wWyHVksgfxzRyirpxipa5A.png
Mapillary2COCO  | Loading image 10649: MvG0pW-90y8Dm4oe92_lFw.png
Mapillary2COCO  | Loading image 10650: PRUKZUvbmQkcbQGP8z5hiQ.png
Mapillary2COCO  | Loading image 10651: JAOcaityd1lVRYN0CNMc4w.png
Mapillary2COCO  | Loading image 10652: _VSGVcZC_8VKTIup54FIyg.png
Mapillary2COCO  | Loading image 10653: 6kXUNX0szERWmwt6YLYAPg.png
Mapillary2COCO  | Loading image 10654: nE_kshT3Wh8ip8pw_K9jwg.png
Mapillary2COCO  | Loading image 10655: ik5S8ktp3GLKMuEPpsP99Q.png
Mapillary2COCO  | Loading image 10656: RbAKRa8F5AqOIipDb39xjQ.png
Mapillary2COCO  | Loading image 10657: 6y9JJF_KnvaglVzz_TKM4A.png
Mapillary2COCO  | Loading image 10658: _sKlqO3yqBJi6ZBizcgJaQ.png
Mapillary2COCO  | Loading image 10659: jWezmPj6sb_ueqnesTjgHA.png
Mapillary2COCO  | Loading image 10660: 6s6ZY0HhjfDHX3vWswBgaA.png
Mapillary2COCO  | Loading image 10661: Uq1RQWJ_VTY5wF1ZOQtUSg.png
Mapillary2COCO  | Loading image 10662: mZCeq3_Gp8YB08UsTXgpxA.png
Mapillary2COCO  | Loading image 10663: gqZOsuYvQcdVMexo3x-VAA.png
Mapillary2COCO  | Loading image 10664: 3grI1eb_m-ySECt-mjaUkA.png
Mapillary2COCO  | Loading image 10665: gIBxVZ69p_8hksfl-FuAqA.png
Mapillary2COCO  | Loading image 10666: DxIUYRt0fAJaIRCgKOd8DQ.png
Mapillary2COCO  | Loading image 10667: kpIsSFHJbx_wUJeF05pr1w.png
Mapillary2COCO  | Loading image 10668: KgGvJlhkIloL5gYfB_DL0A.png
Mapillary2COCO  | Loading image 10669: 16GbzwFn1zVnp_uSX9z1jA.png
Mapillary2COCO  | Loading image 10670: 8rVaf59oa6YYBrF7B0qHzw.png
Mapillary2COCO  | Loading image 10671: 5rGIljVgv1jKdShLRyuZlw.png
Mapillary2COCO  | Loading image 10672: Arz2_SK-LAoDeXB1yo9M0Q.png
Mapillary2COCO  | Loading image 10673: mAdNskOkZ-NdvtiB5SbjXA.png
Mapillary2COCO  | Loading image 10674: NoMealujFvi0CXjuvC9oSA.png
Mapillary2COCO  | Loading image 10675: FbVCvkw6oJAKsEAY0eKoAg.png
Mapillary2COCO  | Loading image 10676: SzysQm-CpJ7PT442x9MhJQ.png
Mapillary2COCO  | Loading image 10677: Go1OGGseXg4mhFOycs-Shw.png
Mapillary2COCO  | Loading image 10678: i8Rj7XwQ1X75qnEe3JupQw.png
Mapillary2COCO  | Loading image 10679: 3-ZizFQ1WDvxfgAUkDvcWw.png
Mapillary2COCO  | Loading image 10680: 3YCs8PaSOgGoIzapXaOY1w.png
Mapillary2COCO  | Loading image 10681: cN08epNzO7nGK7ywviGeuA.png
Mapillary2COCO  | Loading image 10682: e_TIF0jX54wQmE9UQ9PyiQ.png
Mapillary2COCO  | Loading image 10683: wqxU9oOeKOc09_MyIhqcTw.png
Mapillary2COCO  | Loading image 10684: Q1A4aIYFiDoE3ivuD2QBnQ.png
Mapillary2COCO  | Loading image 10685: 0AiPqmOICywixqD4q7UEJA.png
Mapillary2COCO  | Loading image 10686: _V0amhW97kWv7Z7DZO8Ckw.png
Mapillary2COCO  | Loading image 10687: 569h5Li65AXmuBfzPgJ8jg.png
Mapillary2COCO  | Loading image 10688: TjNmNOGFCpyLFrQsEXiFlQ.png
Mapillary2COCO  | Loading image 10689: m7BKI815UU-Lwt1thJBdpg.png
Mapillary2COCO  | Loading image 10690: z-iuKcFcAFbLqU5F0C7J9A.png
Mapillary2COCO  | Loading image 10691: DkOcZGM4ELLwppKFdX4u1g.png
Mapillary2COCO  | Loading image 10692: yv7HLU1fkdD5WxIb-72pkw.png
Mapillary2COCO  | Loading image 10693: BBU5BNZXlMH8uo7kNLKwVA.png
Mapillary2COCO  | Loading image 10694: ucggbaZpi-9I0yISgdKqlw.png
Mapillary2COCO  | Loading image 10695: B-V5aerGPJ3CGCBFHI1CjA.png
Mapillary2COCO  | Loading image 10696: td6hA1JM1NS82vSOWWIZEg.png
Mapillary2COCO  | Loading image 10697: 0uHsL_U_sFalxsGiVpGwoA.png
Mapillary2COCO  | Loading image 10698: tsU9Y1Q9_eaB0pnjK-Pi6w.png
Mapillary2COCO  | Loading image 10699: _-l1jHXeWFa2Y48WsRMEdg.png
Mapillary2COCO  | Loading image 10700: mvS74fi-9xg6WoV-nbXBvA.png
Mapillary2COCO  | Loading image 10701: bsvO0puN-QB_I-jws1IHJQ.png
Mapillary2COCO  | Loading image 10702: wObgeYLI4983w9ZrIB5Rtg.png
Mapillary2COCO  | Loading image 10703: u2C5-LFAS81kibCYw9wrOw.png
Mapillary2COCO  | Loading image 10704: vc16XtPkZDKi30Xt7gA3eg.png
Mapillary2COCO  | Loading image 10705: jyROLq72C0bH85p3SalUXw.png
Mapillary2COCO  | Loading image 10706: XtRzcgTCUh7Cg00B7qgmiw.png
Mapillary2COCO  | Loading image 10707: ybb83yvOEqG5P2P6tVfMng.png
Mapillary2COCO  | Loading image 10708: sVjEKYQ2zrT9DvV2jkHh0Q.png
Mapillary2COCO  | Loading image 10709: eRxN4VS8vk9u6Q8wyN8OBw.png
Mapillary2COCO  | Loading image 10710: V1S2jbljwnCcvE2oZ975qQ.png
Mapillary2COCO  | Loading image 10711: n_EbWH88Wrcfq3yvpevRcQ.png
Mapillary2COCO  | Loading image 10712: d-FqW5duHx3yEGHQ9MEwIQ.png
Mapillary2COCO  | Loading image 10713: 0qkwS-X-3Nhc1-mX7NEI7A.png
Mapillary2COCO  | Loading image 10714: JLbrPTpdDB32QtCtIC_PLg.png
Mapillary2COCO  | Loading image 10715: tysdy9bk816bPaGu-vHsig.png
Mapillary2COCO  | Loading image 10716: xn-mp1lqEZK3JxqRqMUZWg.png
Mapillary2COCO  | Loading image 10717: jZeP4zta4-_tlY2CFdFY7A.png
Mapillary2COCO  | Loading image 10718: zcqDYHEc-lrsy2JKnqz7xw.png
Mapillary2COCO  | Loading image 10719: bPJbdKOyO5E7mkItC2RMvQ.png
Mapillary2COCO  | Loading image 10720: zyKpzDexfG0QGzIK5QgISQ.png
Mapillary2COCO  | Loading image 10721: IAkwO9RIlWtgX7JJppYYXQ.png
Mapillary2COCO  | Loading image 10722: 1SzcosFr3-q-YtG66UdmEA.png
Mapillary2COCO  | Loading image 10723: o1oOAQmimcI-bU4_-RLuNg.png
Mapillary2COCO  | Loading image 10724: 0TYlzT4htyTcqKVpKgYLFw.png
Mapillary2COCO  | Loading image 10725: VRMl9MXonxdGCMQy86EfiQ.png
Mapillary2COCO  | Loading image 10726: NJmYLHg98NJxMwcfjYpS3A.png
Mapillary2COCO  | Loading image 10727: FGRMHxrdSIy2rwmvEOTeGA.png
Mapillary2COCO  | Loading image 10728: lc6HNHffrec2VYuVV303sg.png
Mapillary2COCO  | Loading image 10729: jvAHKWotCAivPnvNRzrz5w.png
Mapillary2COCO  | Loading image 10730: Twc2LD4MEgFcu0JEFD85Wg.png
Mapillary2COCO  | Loading image 10731: A3xghTHw5MKogMlkA-8e9g.png
Mapillary2COCO  | Loading image 10732: FBwTL6bNlP1zyvM9TPxeTQ.png
Mapillary2COCO  | Loading image 10733: MUdff34LxPh4uPfvxGgDmQ.png
Mapillary2COCO  | Loading image 10734: KZEsWNIIrZvK6m3GjIOeUw.png
Mapillary2COCO  | Loading image 10735: aOtRlKEVHyyQTJ8Dn32mGw.png
Mapillary2COCO  | Loading image 10736: c7jkGEyS-kWaUaQJx7cK1w.png
Mapillary2COCO  | Loading image 10737: 7-1Ymn-KzexhtR8JVyuPrQ.png
Mapillary2COCO  | Loading image 10738: -ejK_lQI473xOq4kLFNPdw.png
Mapillary2COCO  | Loading image 10739: P7kVIk1mK1EUbUpsThm55w.png
Mapillary2COCO  | Loading image 10740: 3A452NVpPcw-j4yxVkiSEA.png
Mapillary2COCO  | Loading image 10741: EH5tPAzpqAtjuBj9IS_xPA.png
Mapillary2COCO  | Loading image 10742: jwcfUecJ1UXAg80q3ZUzhw.png
Mapillary2COCO  | Loading image 10743: Fv3Q5j1ftUzeJ6RR8I79zw.png
Mapillary2COCO  | Loading image 10744: 1jdprMKRSMmQn-M8JV3aeA.png
Mapillary2COCO  | Loading image 10745: klMu_dd9NkrqEjYXRjMTrg.png
Mapillary2COCO  | Loading image 10746: KfnRTbHJOYCF9vMxrTW7gA.png
Mapillary2COCO  | Loading image 10747: 4oESBYACFZ_o7GGuOgCgGw.png
Mapillary2COCO  | Loading image 10748: 1g8ZyAHMYwp7zskyrtqM4w.png
Mapillary2COCO  | Loading image 10749: pjWD3heeJDdmxl5H9rVfbw.png
Mapillary2COCO  | Loading image 10750: hHiQEbc6evin-iYimHCxQQ.png
Mapillary2COCO  | Loading image 10751: oMJ02NFC8p0DRG2wSXCSHQ.png
Mapillary2COCO  | Loading image 10752: Wrd7zn9VPhkuU8cTo3M-9w.png
Mapillary2COCO  | Loading image 10753: Hs1FXxy7VgLbVZ89ebihzA.png
Mapillary2COCO  | Loading image 10754: p7_HBUSjAoP8V8ooygJlGA.png
Mapillary2COCO  | Loading image 10755: b4FE4zMfXxb_g2wL0axEgQ.png
Mapillary2COCO  | Loading image 10756: OYX_iR80xCkNzr2XR4HD_A.png
Mapillary2COCO  | Loading image 10757: RRIrCof50QsxD_CK2PKSlA.png
Mapillary2COCO  | Loading image 10758: 1PSy5MMVycVWPxHmji2yYw.png
Mapillary2COCO  | Loading image 10759: bUFEfIeiGdqYAcODTu6wvQ.png
Mapillary2COCO  | Loading image 10760: SA5YGYbcS_UszV-kaDiaYQ.png
Mapillary2COCO  | Loading image 10761: kVAUFXBHJNbH8AcR0nlhwg.png
Mapillary2COCO  | Loading image 10762: L5k0TmlZR1Eex4wv3-UHiw.png
Mapillary2COCO  | Loading image 10763: 97FnJ5bhvs1IN3xHG_5cng.png
Mapillary2COCO  | Loading image 10764: -nUni3iuEH0aYf-rzokxtA.png
Mapillary2COCO  | Loading image 10765: uu_bMjxeUIPa0QPgriJbIg.png
Mapillary2COCO  | Loading image 10766: mtVij_fWL-rTlIkjE0mWTQ.png
Mapillary2COCO  | Loading image 10767: 2w53hOPKQQ21vHeKNsZBlw.png
Mapillary2COCO  | Loading image 10768: vvS06nKvLYbjVrLUU4_90w.png
Mapillary2COCO  | Loading image 10769: s8V0F5I5nybCfW8q5gAifA.png
Mapillary2COCO  | Loading image 10770: k90FOeXwvreGz3k_cnys2w.png
Mapillary2COCO  | Loading image 10771: MJAg-O3tAGElgN_DKJAHFQ.png
Mapillary2COCO  | Loading image 10772: Tjtb3j6h6HhOBCD1APGuJA.png
Mapillary2COCO  | Loading image 10773: V9W5ZXUJE6GqHsfEN6A3LA.png
Mapillary2COCO  | Loading image 10774: mQrCcrRijfAgzzVQ2xWAvg.png
Mapillary2COCO  | Loading image 10775: IUAGHsNudaEQqLxO47vZUA.png
Mapillary2COCO  | Loading image 10776: 9YYc_iJPqYlWD_pyqf7MFg.png
Mapillary2COCO  | Loading image 10777: QDVtyxN_17QB-HMpv0WsbQ.png
Mapillary2COCO  | Loading image 10778: txlk_KEv1vv5QJfB-_d4Ig.png
Mapillary2COCO  | Loading image 10779: B3dXjOl87GUtKI5zHEg2gg.png
Mapillary2COCO  | Loading image 10780: 9u2ecTxDTdiTLWRxahZ8PA.png
Mapillary2COCO  | Loading image 10781: 8ehGfIYOq6qWoKSGzBIfdg.png
Mapillary2COCO  | Loading image 10782: dX_dob90b2pdxyeXOs9OmA.png
Mapillary2COCO  | Loading image 10783: WmUgANZbPHyreI3ulFDzxQ.png
Mapillary2COCO  | Loading image 10784: UHsNOR7M5i4lh3wiMEdvHg.png
Mapillary2COCO  | Loading image 10785: c7oD34igepEi76HuUR1tcg.png
Mapillary2COCO  | Loading image 10786: Sy9AbYxihw2mFlPsijJCpQ.png
Mapillary2COCO  | Loading image 10787: znWdlrFDQWLxgUHuPzqE8A.png
Mapillary2COCO  | Loading image 10788: DiaoVCap0pTHnmtv2Jcg5A.png
Mapillary2COCO  | Loading image 10789: vuG6jbl_q7r09WboZdXhwQ.png
Mapillary2COCO  | Loading image 10790: QjbcLsBl1wk4WmuPMekTDA.png
Mapillary2COCO  | Loading image 10791: zc0o563lZxP10eoLVrklzw.png
Mapillary2COCO  | Loading image 10792: 3SYDZNRQyfi_8GiDa-6mig.png
Mapillary2COCO  | Loading image 10793: TeuvJR4DQbI7eyJ1L1vt_g.png
Mapillary2COCO  | Loading image 10794: eU_7lkvEPERjbbRIh2VLfw.png
Mapillary2COCO  | Loading image 10795: SWPikw9aQW6panoYMiH2ug.png
Mapillary2COCO  | Loading image 10796: WPUr7NX_UZtcpbiCgBwaTw.png
Mapillary2COCO  | Loading image 10797: tq3tbO0n9J91zf9O9nCztg.png
Mapillary2COCO  | Loading image 10798: IH6R3n9K3KbdEwQvS0hQgQ.png
Mapillary2COCO  | Loading image 10799: OChM98APIA9Xbntt6w7IdA.png
Mapillary2COCO  | Loading image 10800: TI2CMDcl9QLNUTIYvdxzRA.png
Mapillary2COCO  | Loading image 10801: Ea5PTsJkN6GrdBW8_FsJ9A.png
Mapillary2COCO  | Loading image 10802: idjsL0z6ZOAMA5IEzpP9bg.png
Mapillary2COCO  | Loading image 10803: C8AgVzm4yu-tJn3GmZ1ZGQ.png
Mapillary2COCO  | Loading image 10804: ECkR7zIGZL1vWOUQhyc7rQ.png
Mapillary2COCO  | Loading image 10805: G53CfNJBTrFSMJkhTrmw5g.png
Mapillary2COCO  | Loading image 10806: itFbtvzmlHYwB3c0C97_0w.png
Mapillary2COCO  | Loading image 10807: 72NgTtDivB7TPZFy1OQoxg.png
Mapillary2COCO  | Loading image 10808: 6xQgIyV90Cj_K_aX8yE01w.png
Mapillary2COCO  | Loading image 10809: hkEs1ysEVbztGdv0pzsPfw.png
Mapillary2COCO  | Loading image 10810: pRzYqJpqK8RrqDYIs7_SOQ.png
Mapillary2COCO  | Loading image 10811: P9hZCZfg4iWKsz0bFsFi5g.png
Mapillary2COCO  | Loading image 10812: 5dBAWnMTnnKpobN42Y6lTQ.png
Mapillary2COCO  | Loading image 10813: WxqF3LCcA3jPsgxhxVVbGA.png
Mapillary2COCO  | Loading image 10814: fgoFSo19hUa_arOlylX0XQ.png
Mapillary2COCO  | Loading image 10815: cZSYejIWiRPZOtWFi_ivzA.png
Mapillary2COCO  | Loading image 10816: AyHfo2ljITho5vibL6bcsA.png
Mapillary2COCO  | Loading image 10817: W3oyH2RUJVPRhCuqFnBw5w.png
Mapillary2COCO  | Loading image 10818: WoruPhCGGsDJgV_k_4mylw.png
Mapillary2COCO  | Loading image 10819: MUct5GlWPXDBPW5uzqOowA.png
Mapillary2COCO  | Loading image 10820: -hE6JisEaq_RlW7YvbZ1bQ.png
Mapillary2COCO  | Loading image 10821: bCSRe3GcWJfUhSYM0fTj6w.png
Mapillary2COCO  | Loading image 10822: NRpxzKvTtm4XJjIQLIVifw.png
Mapillary2COCO  | Loading image 10823: DmGq6BTh2rjWJl3BztIYiw.png
Mapillary2COCO  | Loading image 10824: p5M5ZO6sQ6sNKz7sFmvBng.png
Mapillary2COCO  | Loading image 10825: PraxG-xKUSft9TCanmPcjw.png
Mapillary2COCO  | Loading image 10826: ek7MhNCEjHMpboQoEzib4Q.png
Mapillary2COCO  | Loading image 10827: 28K3IJBKqkjYsmZuLmT9QA.png
Mapillary2COCO  | Loading image 10828: MdaHU8sdi3lToXFGD8pRWQ.png
Mapillary2COCO  | Loading image 10829: bHBKPBmfTkQUG1NkprL2EQ.png
Mapillary2COCO  | Loading image 10830: agnZ7_YvhVSsh0PwvMD1Gw.png
Mapillary2COCO  | Loading image 10831: aO2uWpTg1mawEMcF7TjhIw.png
Mapillary2COCO  | Loading image 10832: uuAbGKUAdR4udDeUuBVrHA.png
Mapillary2COCO  | Loading image 10833: E0mqVai5vasgaTa332CnFQ.png
Mapillary2COCO  | Loading image 10834: REwREnxXXYb0vi6GnhWWHA.png
Mapillary2COCO  | Loading image 10835: jANnF3RWgClT5mF7mCPGlQ.png
Mapillary2COCO  | Loading image 10836: abLE3-rwS7Zf0QL7S1kQBA.png
Mapillary2COCO  | Loading image 10837: Dpjrf0BGOUVQTH-GdsQpaw.png
Mapillary2COCO  | Loading image 10838: 8JZCQmzYYZKQ9mfHpAla7g.png
Mapillary2COCO  | Loading image 10839: Isj14YH_i-78Ae5sMW4r6Q.png
Mapillary2COCO  | Loading image 10840: KhrUqKhZqICW6ssfff73zA.png
Mapillary2COCO  | Loading image 10841: 1out0_0JTl1tPcnIe3Dbng.png
Mapillary2COCO  | Loading image 10842: lS2eAyh4pLjSrBx6AoCkTw.png
Mapillary2COCO  | Loading image 10843: 3ZvRHD297edmrNMY0tjszA.png
Mapillary2COCO  | Loading image 10844: 2ZsmdatqWfBUViG25_XJJg.png
Mapillary2COCO  | Loading image 10845: BAibCZBvK_0srSiX8oEu0g.png
Mapillary2COCO  | Loading image 10846: 2jZ0EwBgGpAae2O-z-UL8w.png
Mapillary2COCO  | Loading image 10847: HsEPo8DIWpgQqeUhxgLR4A.png
Mapillary2COCO  | Loading image 10848: A3VxDufLhDLKxzTrr6EBHQ.png
Mapillary2COCO  | Loading image 10849: YRzefsqo8IFnb87nL1ZxMg.png
Mapillary2COCO  | Loading image 10850: B_VT-izl6X6Eq1zYPRfLFg.png
Mapillary2COCO  | Loading image 10851: PlQJLngoA0R_NBXMcPSjtg.png
Mapillary2COCO  | Loading image 10852: MeI4FPIoFXMcIt6rJ6LNIQ.png
Mapillary2COCO  | Loading image 10853: OPOjdRYEZvcUGe-HUPzZHQ.png
Mapillary2COCO  | Loading image 10854: RS6K6zBvfKh8ynM2ckV-gg.png
Mapillary2COCO  | Loading image 10855: FX3BuTSDTLYU2iSD4UOCIQ.png
Mapillary2COCO  | Loading image 10856: rhv9gbhrHf2uyA4Su1ZgQA.png
Mapillary2COCO  | Loading image 10857: ucSWfoDJomYtvNCfZ0qfSg.png
Mapillary2COCO  | Loading image 10858: 2HIgWImJ7NbfGCbpPc5p-g.png
Mapillary2COCO  | Loading image 10859: AJhea_6LJKS7YWWSFa49RA.png
Mapillary2COCO  | Loading image 10860: kLVoXxQKyQETqYBL1LLZ7w.png
Mapillary2COCO  | Loading image 10861: pjL7fEp4rBghzmmBx2ocEg.png
Mapillary2COCO  | Loading image 10862: 4r0tL6FnMedPdr61QEvWHA.png
Mapillary2COCO  | Loading image 10863: p7TXO8F8XzQmY7fkr0MNag.png
Mapillary2COCO  | Loading image 10864: tqU_BC_b6NWp0MJwYGGZ4w.png
Mapillary2COCO  | Loading image 10865: B8d1wH9vuV7J68kaTXUNNQ.png
Mapillary2COCO  | Loading image 10866: 5T7PuvQs526xUGQSXVbKrg.png
Mapillary2COCO  | Loading image 10867: PvuhlxupPwjH6Nr3CxnNgQ.png
Mapillary2COCO  | Loading image 10868: EtN8fluv8FEpEMz9FAJ0jQ.png
Mapillary2COCO  | Loading image 10869: Fdm7Wbplh-ric36RFjnnUw.png
Mapillary2COCO  | Loading image 10870: TOG6XVbqL8K4tB0Jxmvfeg.png
Mapillary2COCO  | Loading image 10871: UBMrIf7w5erQtiu4bcQ6eA.png
Mapillary2COCO  | Loading image 10872: -zhRCVqHsZIMpUbqVjVRLw.png
Mapillary2COCO  | Loading image 10873: hX4DkHXpnJsECnfHlJrQsQ.png
Mapillary2COCO  | Loading image 10874: wmLF0m3kans8REnd4XKlxQ.png
Mapillary2COCO  | Loading image 10875: tMmCm8uJEeNZuM7l_SOiHA.png
Mapillary2COCO  | Loading image 10876: fpJEfY019ce4NcG8vV4cGg.png
Mapillary2COCO  | Loading image 10877: w32pUW1-8r26dONxJQB0gA.png
Mapillary2COCO  | Loading image 10878: 24Bp4v4-mlvwroqrX56RuA.png
Mapillary2COCO  | Loading image 10879: 028jmhAnOFJO1wYDQW9x7Q.png
Mapillary2COCO  | Loading image 10880: 0MnG_BYo5DQtVHJD93j4jQ.png
Mapillary2COCO  | Loading image 10881: wI_dS2zQJQVW7yBSR57Y7w.png
Mapillary2COCO  | Loading image 10882: yeW1iGsJx-OfmtLmp-_ElA.png
Mapillary2COCO  | Loading image 10883: Py9scFz4GkSuBckGiADkLQ.png
Mapillary2COCO  | Loading image 10884: P_WQcMdizCDIHm3VSYACLw.png
Mapillary2COCO  | Loading image 10885: 9VddwANq5KuyRVnn92Ho1w.png
Mapillary2COCO  | Loading image 10886: Kq_PxiUfRm_k3GT22osmiA.png
Mapillary2COCO  | Loading image 10887: Db0VNDe1RRAALoP_U55FGg.png
Mapillary2COCO  | Loading image 10888: 1Rk93R1_mnEeFQgPCe4RXw.png
Mapillary2COCO  | Loading image 10889: j2FOGTA1A2mSu2fhKcLgGQ.png
Mapillary2COCO  | Loading image 10890: rR6A8yQIomA4FCnPJlpidA.png
Mapillary2COCO  | Loading image 10891: 5Z8aPhWmx6RQfJ2GvZlwSw.png
Mapillary2COCO  | Loading image 10892: KSazlnf2TWN4KWA6noKL9g.png
Mapillary2COCO  | Loading image 10893: 9GJw5K8mYZuhLf5JuzZWkg.png
Mapillary2COCO  | Loading image 10894: PE900Ulo-GSX45e3fKaTUA.png
Mapillary2COCO  | Loading image 10895: hziQxbDWMfH9dTxLH0BThQ.png
Mapillary2COCO  | Loading image 10896: Dv7GfvXlhRj0DIfO4ttZdA.png
Mapillary2COCO  | Loading image 10897: 78l3szqOqKnPl-jLWKZTQw.png
Mapillary2COCO  | Loading image 10898: LwhssUru-apAYvNewOOmpw.png
Mapillary2COCO  | Loading image 10899: u1exgyYEuHpkJCIFQksAHw.png
Mapillary2COCO  | Loading image 10900: MqdrFrJtWe4jyM8R7cO69w.png
Mapillary2COCO  | Loading image 10901: 0VZpPpnAb4F5JwCqL8sE5A.png
